[API Trapper      (26a4:57d8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (4c08:38f0)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( b54:5554)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:4e20)] Load Network Traffic Analyzers:
[Network Analyzer ( b54:4e20)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( b54:4e20)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( b54:4e20)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( b54:4e20)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( b54:4e20)]     Analyzer Module: local_server (value=)
[Network Analyzer ( b54:4e20)] ------------------------------------------------------------------------------------------
[Network Analyzer ( b54:1754)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Net An. Debug    ( b54:1754)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.24
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( b54:3454)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.85.221.49:80   (Service=)  (Sid=  2)  PROXIED!
[Web Request      ( b54:1754)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer ( b54:1754)]   (Sid:  2) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 16) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 21) Client -> Server @ : 484 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 22) Client -> Server @ : 484 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 20) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:29cc)]   (Sid: 23) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:29cc)]   (Sid: 23) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1414)]   (Sid: 24) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:1414)]   (Sid: 24) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 23) Client -> Server @ : 488 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 24) Client -> Server @ : 485 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 18) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 19) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 17) Server -> Client : 4307 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 22) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 21) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 24) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 23) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 23) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 23) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[User action                 ] EndTransactionEvent ClickAnimal [Network Analyzer ( b54:1754)]   (Sid:  2) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 14) Connection Terminated (by Client)
[Network Analyzer ( b54:5d88)]   (Sid: 15) Connection Terminated (by Client)
[Network Analyzer (4c08:5610)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (4c08:2088)]   (Sid:  3) Connection Terminated (by Client)
[WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "Fish"
[User action                 ] StartTransactionEvent ClickProduct [Network Analyzer ( b54:1754)]   (Sid: 23) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 24) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 21) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 22) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 17) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 19) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 18) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 20) Connection Terminated (by Client)
[Network Analyzer ( b54:1754)]   (Sid: 16) Connection Terminated (by Client)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 25)  PROXIED!
[Network Analyzer ( b54:1b60)]   (Sid: 25) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:1b60)]   (Sid: 25) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( b54:1754)] "GET /catalog/products/FI-SW-01"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 478 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 2015 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 437 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:519c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:4e20)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:3ae0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:519c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 26)  PROXIED!
[Network Analyzer ( b54:4e20)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 27)  PROXIED!
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 28)  PROXIED!
[Network Analyzer ( b54:3ae0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 29)  PROXIED!
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 30)  PROXIED!
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 490 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:2d98)]   (Sid: 26) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:2d98)]   (Sid: 26) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 26) Client -> Server @ : 490 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 486 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54: e0c)]   (Sid: 27) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54: e0c)]   (Sid: 27) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:58b0)]   (Sid: 28) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:58b0)]   (Sid: 28) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 488 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 28) Client -> Server @ : 486 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 487 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 26) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 26) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54: dac)]   (Sid: 29) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54: dac)]   (Sid: 29) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:2264)]   (Sid: 30) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:2264)]   (Sid: 30) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 29) Client -> Server @ : 483 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 486 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 28) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[User action                 ] EndTransactionEvent ClickProduct [WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "Angelfish"
[WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "FI-SW-01"
[User action                 ] StartTransactionEvent ClickItem [Web Request      ( b54:1754)] "GET /catalog/items/EST-1"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 474 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 1669 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 431 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 25) Client -> Server @ : 480 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 26) Client -> Server @ : 480 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 28) Client -> Server @ : 482 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 29) Client -> Server @ : 484 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 477 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 31)  PROXIED!
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer ( b54:4e34)]   (Sid: 31) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:4e34)]   (Sid: 31) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1a6c)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54: be0)] Address lookup for WINIB-PPSA45UJK = 192.168.56.1
[Network Analyzer ( b54:1754)]   (Sid: 25) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 31) Client -> Server @ : 484 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1a6c)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer ( b54: be0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer ( b54:1754)]   (Sid: 31) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:460c)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:460c)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 26) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 32) Client -> Server @ : 480 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:412c)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:412c)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 28) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 32) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/fish1.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 33) Client -> Server @ : 478 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:3870)]   (Sid: 34) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer ( b54:3870)]   (Sid: 34) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( b54:1754)]   (Sid: 33) Server -> Client : 13138 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 481 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[User action                 ] EndTransactionEvent ClickItem [WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "EST-1"
[User action                 ] StartTransactionEvent AddCart [Web Request      ( b54:1754)] "GET /cart?add&itemId=EST-1"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 470 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 475 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /cart"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 453 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 2903 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 102 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 416 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 28) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 29) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 32) Client -> Server @ : 467 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 33) Client -> Server @ : 462 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 26) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 31) Client -> Server @ : 466 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 26) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 33) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 28) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 6434 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 32) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 31) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[User action                 ] EndTransactionEvent AddCart [WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "Shopping Cart"
[User action                 ] StartTransactionEvent Remove [Web Request      ( b54:1754)] "GET /cart?remove&itemId=EST-1"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 458 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 475 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /cart"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 438 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 1234 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /css/jpetstore.css"   
[Network Analyzer ( b54:1754)]   (Sid: 27) Client -> Server @ : 416 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_dogs.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 28) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/logo-topbar.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 30) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/cart.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 31) Client -> Server @ : 462 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/separator.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 32) Client -> Server @ : 467 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_fish.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 34) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_cats.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 29) Client -> Server @ : 465 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_reptiles.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 33) Client -> Server @ : 469 bytes (SSL)(Service=HTTP)
[Web Request      ( b54:1754)] "GET /images/sm_birds.gif"   
[Network Analyzer ( b54:1754)]   (Sid: 26) Client -> Server @ : 466 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 29) Server -> Client : 787 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 27) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 34) Server -> Client : 769 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 32) Server -> Client : 543 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 31) Server -> Client : 593 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 30) Server -> Client : 4307 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 26) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 28) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 33) Server -> Client : 896 bytes (SSL) (Service=HTTP)
[Web Request      ( b54:1754)] "GET /favicon.ico"   
[Network Analyzer ( b54:1754)]   (Sid: 33) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer ( b54:1754)]   (Sid: 33) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[WebMultiInProcNotify_x64:  (4c08:3b20)] Insert Text Check: "Your cart is empty."
[User action                 ] EndTransactionEvent Remove 
